JDAY,PO4
65.5,1.08E-03
65.75,1.09E-03
66,1.12E-03
66.25,1.16E-03
66.5,1.19E-03
66.75,1.22E-03
67,1.30E-03
67.25,1.36E-03
67.5,1.41E-03
67.75,1.43E-03
68,1.42E-03
68.25,1.42E-03
68.5,1.40E-03
68.75,1.39E-03
69,1.39E-03
69.25,1.43E-03
69.5,1.44E-03
69.75,1.45E-03
70,1.50E-03
70.25,1.56E-03
70.5,1.60E-03
70.75,1.59E-03
71,1.59E-03
71.25,1.61E-03
71.5,1.64E-03
71.75,1.68E-03
72,1.74E-03
72.25,1.86E-03
72.5,1.96E-03
72.75,2.05E-03
73,2.05E-03
73.25,2.00E-03
73.5,1.91E-03
73.75,1.77E-03
74,1.79E-03
74.25,1.81E-03
74.5,1.80E-03
74.75,1.79E-03
75,1.81E-03
75.25,1.88E-03
75.5,1.89E-03
75.75,2.05E-03
76,2.20E-03
76.25,2.14E-03
76.5,0.00209373
76.75,2.09E-03
77,2.09E-03
77.25,2.13E-03
77.5,2.09E-03
77.75,2.01E-03
78,1.97E-03
78.25,1.95E-03
78.5,1.92E-03
78.75,1.89E-03
79,1.89E-03
79.25,1.90E-03
79.5,1.92E-03
79.75,1.91E-03
80,1.95E-03
80.25,1.95E-03
80.5,1.92E-03
80.75,1.90E-03
81,1.89E-03
81.25,1.91E-03
81.5,1.89E-03
81.75,1.81E-03
82,1.79E-03
82.25,1.81E-03
82.5,1.80E-03
82.75,1.87E-03
83,1.95E-03
83.25,1.94E-03
83.5,1.94E-03
83.75,1.96E-03
84,2.03E-03
84.25,2.04E-03
84.5,1.98E-03
84.75,1.90E-03
85,1.87E-03
85.25,1.88E-03
85.5,1.87E-03
85.75,1.86E-03
86,1.90E-03
86.25,1.92E-03
86.5,1.93E-03
86.75,1.95E-03
87,1.97E-03
87.25,2.01E-03
87.5,2.03E-03
87.75,2.05E-03
88,2.07E-03
88.25,2.06E-03
88.5,2.02E-03
88.75,1.99E-03
89,1.97E-03
89.25,1.97E-03
89.5,1.95E-03
89.75,1.97E-03
90,2.04E-03
90.25,2.03E-03
90.5,2.01E-03
90.75,1.96E-03
91,1.94E-03
91.25,1.94E-03
91.5,1.92E-03
91.75,1.85E-03
92,1.85E-03
92.25,1.86E-03
92.5,1.87E-03
92.75,1.94E-03
93,1.98E-03
93.25,1.96E-03
93.5,1.94E-03
93.75,1.97E-03
94,2.03E-03
94.25,2.03E-03
94.5,2.01E-03
94.75,1.94E-03
95,1.88E-03
95.25,1.87E-03
95.5,1.84E-03
95.75,1.80E-03
96,1.79E-03
96.25,1.80E-03
96.5,1.78E-03
96.75,1.77E-03
97,1.89E-03
97.25,1.87E-03
97.5,1.88E-03
97.75,1.88E-03
98,1.88E-03
98.25,1.88E-03
98.5,1.86E-03
98.75,1.86E-03
99,1.91E-03
99.25,1.93E-03
99.5,1.90E-03
99.75,1.86E-03
100,1.85E-03
100.25,1.85E-03
100.5,1.82E-03
100.75,1.76E-03
101,1.77E-03
101.25,1.78E-03
101.5,1.75E-03
101.75,1.72E-03
102,1.72E-03
102.25,1.73E-03
102.5,1.73E-03
102.75,1.73E-03
103,1.77E-03
103.25,1.81E-03
103.5,1.79E-03
103.75,1.76E-03
104,1.79E-03
104.25,1.82E-03
104.5,1.81E-03
104.75,1.80E-03
105,1.81E-03
105.25,1.82E-03
105.5,1.81E-03
105.75,1.80E-03
106,1.81E-03
106.25,1.82E-03
106.5,1.80E-03
106.75,1.78E-03
107,1.79E-03
107.25,1.80E-03
107.5,1.77E-03
107.75,1.75E-03
108,1.78E-03
108.25,1.81E-03
108.5,1.79E-03
108.75,1.76E-03
109,1.77E-03
109.25,1.77E-03
109.5,1.76E-03
109.75,1.76E-03
110,1.76E-03
110.25,1.76E-03
110.5,1.73E-03
110.75,1.68E-03
111,1.68E-03
111.25,1.68E-03
111.5,1.64E-03
111.75,1.59E-03
112,1.59E-03
112.25,1.59E-03
112.5,1.54E-03
112.75,1.48E-03
113,1.48E-03
113.25,1.49E-03
113.5,1.44E-03
113.75,1.37E-03
114,1.37E-03
114.25,1.39E-03
114.5,1.33E-03
114.75,1.26E-03
115,1.26E-03
115.25,1.27E-03
115.5,1.21E-03
115.75,1.14E-03
116,1.15E-03
116.25,1.24E-03
116.5,1.28E-03
116.75,1.29E-03
117,1.34E-03
117.25,1.35E-03
117.5,1.30E-03
117.75,1.23E-03
118,1.24E-03
118.25,1.23E-03
118.5,1.18E-03
118.75,1.08E-03
119,1.06E-03
119.25,1.09E-03
119.5,1.03E-03
119.75,9.60E-04
120,9.61E-04
120.25,9.79E-04
120.5,9.24E-04
120.75,8.60E-04
121,8.70E-04
121.25,8.90E-04
121.5,8.33E-04
121.75,7.97E-04
122,8.10E-04
122.25,8.34E-04
122.5,8.52E-04
122.75,8.67E-04
123,8.84E-04
123.25,8.97E-04
123.5,8.43E-04
123.75,8.01E-04
124,8.17E-04
124.25,8.55E-04
124.5,8.11E-04
124.75,7.60E-04
125,7.75E-04
125.25,8.11E-04
125.5,7.60E-04
125.75,7.07E-04
126,7.11E-04
126.25,7.34E-04
126.5,6.86E-04
126.75,6.38E-04
127,6.50E-04
127.25,6.73E-04
127.5,6.28E-04
127.75,5.84E-04
128,5.94E-04
128.25,6.20E-04
128.5,5.78E-04
128.75,5.35E-04
129,5.62E-04
129.25,5.98E-04
129.5,5.72E-04
129.75,5.32E-04
130,5.49E-04
130.25,5.88E-04
130.5,5.59E-04
130.75,5.49E-04
131,5.88E-04
131.25,6.35E-04
131.5,6.23E-04
131.75,5.92E-04
132,6.02E-04
132.25,6.27E-04
132.5,5.94E-04
132.75,5.51E-04
133,5.65E-04
133.25,6.00E-04
133.5,5.81E-04
133.75,5.57E-04
134,5.80E-04
134.25,6.01E-04
134.5,5.71E-04
134.75,5.33E-04
135,5.41E-04
135.25,5.67E-04
135.5,5.76E-04
135.75,6.09E-04
136,6.37E-04
136.25,6.98E-04
136.5,6.95E-04
136.75,7.92E-04
137,9.40E-04
137.25,9.54E-04
137.5,8.67E-04
137.75,7.96E-04
138,8.05E-04
138.25,8.12E-04
138.5,7.41E-04
138.75,6.54E-04
139,6.48E-04
139.25,6.64E-04
139.5,6.19E-04
139.75,5.77E-04
140,5.88E-04
140.25,6.07E-04
140.5,5.74E-04
140.75,5.56E-04
141,5.71E-04
141.25,5.92E-04
141.5,5.55E-04
141.75,5.19E-04
142,5.31E-04
142.25,5.58E-04
142.5,5.30E-04
142.75,5.11E-04
143,5.44E-04
143.25,5.72E-04
143.5,5.46E-04
143.75,5.13E-04
144,5.22E-04
144.25,5.84E-04
144.5,5.59E-04
144.75,5.23E-04
145,5.33E-04
145.25,5.55E-04
145.5,5.24E-04
145.75,4.93E-04
146,5.06E-04
146.25,5.29E-04
146.5,5.01E-04
146.75,4.77E-04
147,5.06E-04
147.25,5.25E-04
147.5,5.02E-04
147.75,5.03E-04
148,5.24E-04
148.25,5.45E-04
148.5,5.19E-04
148.75,5.10E-04
149,5.25E-04
149.25,5.53E-04
149.5,5.23E-04
149.75,5.00E-04
150,5.15E-04
150.25,5.35E-04
150.5,5.07E-04
150.75,4.75E-04
151,4.86E-04
151.25,5.18E-04
151.5,4.98E-04
151.75,4.75E-04
152,5.01E-04
152.25,5.38E-04
152.5,5.19E-04
152.75,5.00E-04
153,5.11E-04
153.25,5.33E-04
153.5,5.05E-04
153.75,4.70E-04
154,4.85E-04
154.25,5.13E-04
154.5,4.88E-04
154.75,4.63E-04
155,4.74E-04
155.25,4.91E-04
155.5,4.64E-04
155.75,4.41E-04
156,4.52E-04
156.25,4.72E-04
156.5,4.51E-04
156.75,4.30E-04
157,4.43E-04
157.25,4.64E-04
157.5,4.40E-04
157.75,4.22E-04
158,4.35E-04
158.25,4.55E-04
158.5,4.35E-04
158.75,4.15E-04
159,4.29E-04
159.25,4.42E-04
159.5,4.23E-04
159.75,4.05E-04
160,4.14E-04
160.25,4.27E-04
160.5,4.19E-04
160.75,4.09E-04
161,4.26E-04
161.25,4.65E-04
161.5,4.50E-04
161.75,4.37E-04
162,4.53E-04
162.25,4.65E-04
162.5,4.39E-04
162.75,4.23E-04
163,4.40E-04
163.25,4.52E-04
163.5,4.44E-04
163.75,4.58E-04
164,4.89E-04
164.25,5.29E-04
164.5,5.20E-04
164.75,5.22E-04
165,5.40E-04
165.25,5.49E-04
165.5,5.27E-04
165.75,5.05E-04
166,5.15E-04
166.25,5.31E-04
166.5,5.04E-04
166.75,4.81E-04
167,4.91E-04
167.25,4.99E-04
167.5,4.79E-04
167.75,4.58E-04
168,4.68E-04
168.25,4.89E-04
168.5,4.63E-04
168.75,4.44E-04
169,4.50E-04
169.25,4.78E-04
169.5,4.85E-04
169.75,4.67E-04
170,4.82E-04
170.25,5.24E-04
170.5,5.04E-04
170.75,4.89E-04
171,5.15E-04
171.25,5.51E-04
171.5,5.35E-04
171.75,5.12E-04
172,5.21E-04
172.25,5.42E-04
172.5,5.25E-04
172.75,5.23E-04
173,5.56E-04
173.25,5.74E-04
173.5,5.93E-04
173.75,5.66E-04
174,5.70E-04
174.25,5.70E-04
174.5,5.48E-04
174.75,5.31E-04
175,5.41E-04
175.25,5.59E-04
175.5,5.36E-04
175.75,5.14E-04
176,5.21E-04
176.25,5.23E-04
176.5,5.04E-04
176.75,5.09E-04
177,5.38E-04
177.25,5.60E-04
177.5,5.43E-04
177.75,5.27E-04
178,5.41E-04
178.25,5.66E-04
178.5,5.60E-04
178.75,5.81E-04
179,6.14E-04
179.25,6.46E-04
179.5,6.28E-04
179.75,6.07E-04
180,6.14E-04
180.25,6.30E-04
180.5,6.00E-04
180.75,5.72E-04
181,5.77E-04
181.25,5.79E-04
181.5,5.48E-04
181.75,5.18E-04
182,5.23E-04
182.25,5.32E-04
182.5,5.09E-04
182.75,4.87E-04
183,4.86E-04
183.25,5.08E-04
183.5,4.71E-04
183.75,4.49E-04
184,4.59E-04
184.25,4.65E-04
184.5,4.50E-04
184.75,4.32E-04
185,4.53E-04
185.25,4.71E-04
185.5,4.61E-04
185.75,4.43E-04
186,4.67E-04
186.25,4.83E-04
186.5,4.63E-04
186.75,4.45E-04
187,4.60E-04
187.25,4.75E-04
187.5,4.53E-04
187.75,4.33E-04
188,4.51E-04
188.25,4.65E-04
188.5,4.48E-04
188.75,4.31E-04
189,4.49E-04
189.25,4.61E-04
189.5,4.46E-04
189.75,4.16E-04
190,4.30E-04
190.25,4.32E-04
190.5,4.16E-04
190.75,4.11E-04
191,4.36E-04
191.25,4.72E-04
191.5,4.50E-04
191.75,4.33E-04
192,4.46E-04
192.25,4.49E-04
192.5,4.35E-04
192.75,4.20E-04
193,4.32E-04
193.25,4.24E-04
193.5,4.12E-04
193.75,3.99E-04
194,4.18E-04
194.25,4.35E-04
194.5,4.23E-04
194.75,4.09E-04
195,4.22E-04
195.25,4.26E-04
195.5,4.05E-04
195.75,4.00E-04
196,4.28E-04
196.25,4.44E-04
196.5,4.31E-04
196.75,3.84E-04
197,4.06E-04
197.25,4.09E-04
197.5,4.06E-04
197.75,4.04E-04
198,4.25E-04
198.25,4.38E-04
198.5,4.26E-04
198.75,4.12E-04
199,4.28E-04
199.25,4.50E-04
199.5,4.39E-04
199.75,4.26E-04
200,4.22E-04
200.25,4.48E-04
200.5,4.45E-04
200.75,4.35E-04
201,5.54E-04
201.25,5.50E-04
201.5,5.55E-04
201.75,5.48E-04
202,5.88E-04
202.25,6.21E-04
202.5,6.00E-04
202.75,6.61E-04
203,7.21E-04
203.25,7.92E-04
203.5,7.57E-04
203.75,7.55E-04
204,7.77E-04
204.25,7.75E-04
204.5,7.16E-04
204.75,6.62E-04
205,6.89E-04
205.25,7.24E-04
205.5,6.78E-04
205.75,6.37E-04
206,6.88E-04
206.25,7.30E-04
206.5,6.74E-04
206.75,6.42E-04
207,7.10E-04
207.25,7.34E-04
207.5,7.08E-04
207.75,6.51E-04
208,6.75E-04
208.25,6.90E-04
208.5,6.36E-04
208.75,5.84E-04
209,7.14E-04
209.25,7.71E-04
209.5,7.11E-04
209.75,6.44E-04
210,6.56E-04
210.25,6.73E-04
210.5,6.25E-04
210.75,5.69E-04
211,5.84E-04
211.25,6.08E-04
211.5,5.58E-04
211.75,5.13E-04
212,5.30E-04
212.25,5.45E-04
212.5,5.05E-04
212.75,4.65E-04
213,4.80E-04
213.25,5.05E-04
213.5,4.70E-04
213.75,4.34E-04
214,4.52E-04
214.25,4.86E-04
214.5,4.53E-04
214.75,4.21E-04
215,4.46E-04
215.25,4.75E-04
215.5,4.38E-04
215.75,4.05E-04
216,4.29E-04
216.25,4.65E-04
216.5,4.45E-04
216.75,4.02E-04
217,4.29E-04
217.25,4.91E-04
217.5,4.53E-04
217.75,4.21E-04
218,4.47E-04
218.25,5.15E-04
218.5,4.86E-04
218.75,4.46E-04
219,4.85E-04
219.25,5.54E-04
219.5,5.22E-04
219.75,4.85E-04
220,5.56E-04
220.25,6.30E-04
220.5,5.82E-04
220.75,5.39E-04
221,6.00E-04
221.25,0.000663617
221.5,6.13E-04
221.75,6.04E-04
222,7.05E-04
222.25,7.82E-04
222.5,7.04E-04
222.75,6.31E-04
223,6.45E-04
223.25,6.80E-04
223.5,6.11E-04
223.75,5.50E-04
224,5.63E-04
224.25,6.02E-04
224.5,5.45E-04
224.75,4.94E-04
225,5.09E-04
225.25,5.60E-04
225.5,5.18E-04
225.75,4.88E-04
226,5.41E-04
226.25,5.97E-04
226.5,5.46E-04
226.75,5.01E-04
227,5.82E-04
227.25,6.32E-04
227.5,5.79E-04
227.75,5.47E-04
228,6.64E-04
228.25,7.18E-04
228.5,6.72E-04
228.75,6.17E-04
229,6.43E-04
229.25,6.86E-04
229.5,6.53E-04
229.75,5.86E-04
230,6.05E-04
230.25,6.34E-04
230.5,5.76E-04
230.75,5.23E-04
231,5.52E-04
231.25,5.94E-04
231.5,5.39E-04
231.75,4.87E-04
232,5.08E-04
232.25,5.46E-04
232.5,5.02E-04
232.75,4.56E-04
233,4.81E-04
233.25,5.28E-04
233.5,4.98E-04
233.75,4.62E-04
234,4.61E-04
234.25,4.92E-04
234.5,4.58E-04
234.75,4.22E-04
235,4.69E-04
235.25,5.44E-04
235.5,5.35E-04
235.75,5.30E-04
236,6.12E-04
236.25,6.56E-04
236.5,6.16E-04
236.75,6.46E-04
237,8.23E-04
237.25,8.53E-04
237.5,8.74E-04
237.75,7.75E-04
238,7.91E-04
238.25,8.02E-04
238.5,7.24E-04
238.75,6.46E-04
239,7.02E-04
239.25,7.40E-04
239.5,6.81E-04
239.75,6.21E-04
240,6.52E-04
240.25,7.02E-04
240.5,6.41E-04
240.75,5.79E-04
241,6.67E-04
241.25,7.16E-04
241.5,7.44E-04
241.75,6.58E-04
242,6.96E-04
242.25,7.55E-04
242.5,6.83E-04
242.75,6.02E-04
243,6.38E-04
243.25,6.96E-04
243.5,6.24E-04
243.75,5.53E-04
244,5.93E-04
244.25,6.83E-04
244.5,6.30E-04
244.75,6.01E-04
245,6.11E-04
245.25,6.72E-04
245.5,6.31E-04
245.75,5.99E-04
246,6.36E-04
246.25,6.55E-04
246.5,5.94E-04
246.75,5.29E-04
247,5.98E-04
247.25,6.60E-04
247.5,5.99E-04
247.75,5.67E-04
248,6.86E-04
248.25,8.23E-04
248.5,7.08E-04
248.75,6.25E-04
249,7.31E-04
249.25,8.09E-04
249.5,7.18E-04
249.75,6.41E-04
250,8.37E-04
250.25,8.63E-04
250.5,1.11E-03
250.75,9.38E-04
251,9.70E-04
251.25,1.00E-03
251.5,8.77E-04
251.75,7.35E-04
252,7.93E-04
252.25,8.55E-04
252.5,8.76E-04
252.75,7.39E-04
253,7.55E-04
253.25,7.93E-04
253.5,7.08E-04
253.75,5.98E-04
254,6.50E-04
254.25,7.22E-04
254.5,6.35E-04
254.75,5.51E-04
255,7.09E-04
255.25,9.30E-04
255.5,8.47E-04
255.75,7.52E-04
256,8.80E-04
256.25,1.26E-03
256.5,1.11E-03
256.75,9.33E-04
257,9.73E-04
257.25,9.94E-04
257.5,8.55E-04
257.75,6.67E-04
258,7.11E-04
258.25,7.46E-04
258.5,6.45E-04
258.75,5.37E-04
259,5.89E-04
259.25,6.52E-04
259.5,6.10E-04
259.75,5.37E-04
260,7.00E-04
260.25,1.01E-03
260.5,8.80E-04
260.75,6.67E-04
261,6.80E-04
261.25,8.03E-04
261.5,7.11E-04
261.75,6.55E-04
262,8.64E-04
262.25,1.05E-03
262.5,9.84E-04
262.75,9.96E-04
263,1.39E-03
263.25,1.84E-03
263.5,1.67E-03
263.75,1.45E-03
264,1.56E-03
264.25,1.99E-03
264.5,1.88E-03
264.75,1.60E-03
265,1.65E-03
265.25,1.80E-03
265.5,1.63E-03
265.75,1.30E-03
266,1.47E-03
266.25,1.51E-03
266.5,1.36E-03
266.75,1.17E-03
267,1.30E-03
267.25,1.36E-03
267.5,1.25E-03
267.75,1.05E-03
268,1.39E-03
268.25,1.54E-03
268.5,1.54E-03
268.75,1.30E-03
269,1.44E-03
269.25,1.53E-03
269.5,1.41E-03
269.75,1.47E-03
270,1.56E-03
270.25,1.61E-03
270.5,1.54E-03
270.75,1.60E-03
271,1.89E-03
271.25,2.18E-03
271.5,2.01E-03
271.75,1.93E-03
272,2.10E-03
272.25,2.58E-03
272.5,2.49E-03
272.75,2.38E-03
273,2.44E-03
273.25,2.75E-03
273.5,2.64E-03
273.75,2.52E-03
274,2.62E-03
274.25,2.69E-03
274.5,2.68E-03
274.75,2.32E-03
275,2.42E-03
275.25,2.52E-03
275.5,2.36E-03
275.75,1.90E-03
276,1.92E-03
276.25,1.96E-03
276.5,1.77E-03
276.75,1.43E-03
277,1.66E-03
277.25,1.74E-03
277.5,1.60E-03
277.75,1.59E-03
278,1.68E-03
278.25,1.77E-03
278.5,1.56E-03
278.75,1.30E-03
279,1.50E-03
279.25,1.72E-03
279.5,1.60E-03
279.75,0.001311568
280,1.67E-03
280.25,0.00217585
280.5,2.07E-03
280.75,1.76E-03
281,2.18E-03
281.25,2.43E-03
281.5,2.29E-03
281.75,1.82E-03
282,1.87E-03
282.25,1.92E-03
282.5,1.66E-03
282.75,1.27E-03
283,1.39E-03
283.25,1.46E-03
283.5,1.20E-03
283.75,8.67E-04
284,9.46E-04
284.25,1.01E-03
284.5,8.16E-04
284.75,5.95E-04
285,6.86E-04
285.25,7.74E-04
285.5,6.46E-04
285.75,4.99E-04
286,6.42E-04
286.25,8.38E-04
286.5,6.87E-04
286.75,5.65E-04
287,7.94E-04
287.25,1.23E-03
287.5,1.12E-03
287.75,9.88E-04
288,1.52E-03
288.25,2.30E-03
288.5,1.99E-03
288.75,1.58E-03
289,1.98E-03
289.25,2.63E-03
289.5,2.38E-03
289.75,2.03E-03
290,2.43E-03
290.25,3.11E-03
290.5,3.11E-03
290.75,3.09E-03
291,4.31E-03
291.25,5.45E-03
291.5,5.09E-03
291.75,4.27E-03
292,4.24E-03
292.25,4.41E-03
292.5,4.04E-03
292.75,3.65E-03
293,3.95E-03
293.25,4.01E-03
293.5,3.81E-03
293.75,3.15E-03
294,3.35E-03
294.25,3.42E-03
294.5,3.10E-03
294.75,2.58E-03
295,2.77E-03
295.25,2.91E-03
295.5,2.61E-03
295.75,2.17E-03
296,2.40E-03
296.25,2.85E-03
296.5,2.64E-03
296.75,2.23E-03
297,2.59E-03
297.25,3.03E-03
297.5,2.74E-03
297.75,2.37E-03
298,2.66E-03
298.25,3.31E-03
298.5,3.36E-03
298.75,3.20E-03
299,3.28E-03
299.25,3.34E-03
299.5,3.13E-03
299.75,2.67E-03
300,2.95E-03
300.25,3.04E-03
300.5,2.93E-03
300.75,2.92E-03
301,3.36E-03
301.25,3.66E-03
301.5,3.62E-03
301.75,3.24E-03
302,3.59E-03
302.25,3.72E-03
302.5,3.79E-03
302.75,3.77E-03
303,3.83E-03
303.25,3.88E-03
303.5,3.77E-03
303.75,3.70E-03
304,3.91E-03
304.25,4.16E-03
304.5,3.93E-03
304.75,3.54E-03
305,3.74E-03
305.25,3.92E-03
305.5,3.71E-03
305.75,3.35E-03
306,3.54E-03
306.25,3.81E-03
306.5,3.92E-03
306.75,3.53E-03
307,3.76E-03
307.25,4.02E-03
307.5,3.84E-03
307.75,3.53E-03
308,4.08E-03
308.25,4.38E-03
308.5,4.13E-03
308.75,3.64E-03
309,3.66E-03
309.25,3.91E-03
309.5,0.003714002
309.75,3.26E-03
310,3.34E-03
310.25,3.61E-03
310.5,3.43E-03
310.75,3.13E-03
311,3.66E-03
311.25,4.00E-03
311.5,3.76E-03
311.75,3.35E-03
312,3.48E-03
312.25,3.55E-03
312.5,3.30E-03
312.75,2.82E-03
313,2.91E-03
313.25,3.01E-03
313.5,2.72E-03
313.75,2.41E-03
314,2.88E-03
314.25,3.21E-03
314.5,2.97E-03
314.75,2.60E-03
315,2.98E-03
315.25,3.36E-03
315.5,3.22E-03
315.75,3.54E-03
316,4.63E-03
316.25,5.45E-03
316.5,5.39E-03
316.75,5.15E-03
317,6.00E-03
317.25,6.19E-03
317.5,6.16E-03
317.75,5.90E-03
318,6.24E-03
318.25,6.44E-03
318.5,6.18E-03
318.75,5.92E-03
319,6.11E-03
319.25,6.20E-03
319.5,6.21E-03
319.75,6.13E-03
320,6.12E-03
320.25,6.13E-03
320.5,6.04E-03
320.75,5.98E-03
321,6.03E-03
321.25,6.10E-03
321.5,6.08E-03
321.75,6.06E-03
322,6.22E-03
322.25,6.31E-03
322.5,6.29E-03
322.75,6.24E-03
323,6.30E-03
323.25,6.41E-03
323.5,6.56E-03
323.75,6.67E-03
324,0.006689653
324.25,6.71E-03
324.5,6.53E-03
324.75,6.20E-03
325,6.51E-03
325.25,6.55E-03
325.5,6.44E-03
325.75,6.22E-03
326,6.45E-03
326.25,6.59E-03
326.5,6.52E-03
326.75,6.58E-03
327,6.64E-03
327.25,6.68E-03
327.5,6.67E-03
327.75,6.70E-03
328,6.91E-03
328.25,7.08E-03
328.5,7.11E-03
328.75,7.11E-03
329,7.19E-03
329.25,7.17E-03
329.5,7.07E-03
329.75,7.06E-03
330,7.23E-03
330.25,7.26E-03
330.5,7.22E-03
330.75,7.24E-03
331,7.83E-03
331.25,8.46E-03
331.5,8.64E-03
331.75,8.60E-03
332,8.82E-03
332.25,8.70E-03
332.5,8.49E-03
332.75,8.57E-03
333,8.77E-03
333.25,8.79E-03
333.5,8.70E-03
333.75,8.44E-03
334,8.66E-03
334.25,8.67E-03
334.5,8.57E-03
334.75,8.27E-03
335,8.33E-03
335.25,8.42E-03
335.5,8.34E-03
335.75,8.14E-03
336,8.22E-03
336.25,8.38E-03
336.5,0.008361398
336.75,8.31E-03
337,8.32E-03
337.25,8.24E-03
337.5,7.94E-03
337.75,7.64E-03
338,7.68E-03
338.25,7.80E-03
338.5,7.75E-03
338.75,7.66E-03
339,7.94E-03
339.25,8.14E-03
339.5,8.25E-03
339.75,8.16E-03
340,8.72E-03
340.25,9.22E-03
340.5,9.24E-03
340.75,9.12E-03
341,9.17E-03
341.25,9.26E-03
341.5,9.20E-03
341.75,9.10E-03
342,9.06E-03
342.25,8.99E-03
342.5,8.88E-03
342.75,8.37E-03
343,7.61E-03
343.25,7.20E-03
343.5,7.19E-03
343.75,7.27E-03
344,7.18E-03
344.25,6.81E-03
344.5,6.59E-03
344.75,6.50E-03
345,6.51E-03
345.25,6.55E-03
345.5,6.58E-03
345.75,6.58E-03
346,6.61E-03
346.25,6.63E-03
346.5,6.61E-03
346.75,6.51E-03
347,6.58E-03
347.25,6.65E-03
347.5,6.62E-03
347.75,6.53E-03
348,6.59E-03
348.25,6.65E-03
348.5,6.64E-03
348.75,6.56E-03
349,6.71E-03
349.25,6.79E-03
349.5,6.79E-03
349.75,6.69E-03
350,6.90E-03
350.25,7.02E-03
350.5,6.95E-03
350.75,6.80E-03
351,6.81E-03
351.25,6.83E-03
351.5,6.84E-03
351.75,6.79E-03
352,6.87E-03
352.25,0.006914341
352.5,6.88E-03
352.75,6.80E-03
353,7.03E-03
353.25,7.17E-03
353.5,7.15E-03
353.75,7.04E-03
354,7.08E-03
354.25,7.21E-03
354.5,7.52E-03
354.75,7.68E-03
355,8.10E-03
355.25,8.37E-03
355.5,8.49E-03
355.75,8.58E-03
356,8.85E-03
356.25,9.04E-03
356.5,9.17E-03
356.75,9.14E-03
357,9.79E-03
357.25,9.91E-03
357.5,1.01E-02
357.75,1.03E-02
358,1.06E-02
358.25,1.07E-02
358.5,1.07E-02
